date,channel,impressions,clicks,likes,shares,comments,conversions,cost,revenue
2025-01-01,facebook,124542,1451,1178.0,226.0,148.0,37,607.73,2636.8
2025-01-01,instagram,104219,1021,810.0,156.0,111.0,34,584.8,2024.95
2025-01-01,twitter,62165,670,526.0,95.0,67.0,15,271.42,517.46
2025-01-01,youtube,49534,929,746.0,137.0,90.0,10,571.62,534.28
2025-01-01,tiktok,134539,1547,1235.0,236.0,161.0,35,811.65,1370.85
2025-01-01,linkedin,57194,629,497.0,,62.0,28,729.16,2726.94
2025-01-02,facebook,150050,1378,1109.0,213.0,136.0,2,915.0,112.84
2025-01-02,instagram,86064,1383,1094.0,201.0,138.0,31,679.68,1366.74
2025-01-02,twitter,112811,1207,956.0,184.0,129.0,18,373.12,702.42
2025-01-02,youtube,51777,1137,901.0,168.0,116.0,23,480.6,1682.21
2025-01-02,tiktok,62901,974,781.0,147.0,94.0,41,385.46,1830.24
2025-01-02,linkedin,52660,753,591.0,109.0,78.0,32,809.79,2261.97
2025-01-03,facebook,141013,1370,1094.0,204.0,140.0,33,900.99,1732.14
2025-01-03,instagram,150557,1316,1064.0,203.0,125.0,29,1267.71,1903.14
2025-01-03,twitter,109194,931,751.0,,93.0,31,294.36,1730.6
2025-01-03,youtube,72741,748,618.0,119.0,79.0,30,519.15,1659.37
2025-01-03,tiktok,137045,1243,990.0,195.0,126.0,21,915.76,942.78
2025-01-03,linkedin,53818,483,389.0,75.0,45.0,18,435.46,2344.22
2025-01-04,facebook,136029,1834,1448.0,268.0,185.0,12,845.85,1207.05
2025-01-04,instagram,235343,1518,1217.0,224.0,150.0,29,1135.56,2114.6
2025-01-04,twitter,111812,817,661.0,114.0,77.0,18,534.86,1100.18
2025-01-04,youtube,71897,1320,1053.0,202.0,130.0,47,815.49,2132.24
2025-01-04,tiktok,160799,2378,1911.0,357.0,233.0,87,1063.62,5927.08
2025-01-04,linkedin,54585,733,595.0,108.0,71.0,41,620.12,3441.93
2025-01-05,facebook,218927,2082,1671.0,313.0,208.0,60,1111.63,3966.19
2025-01-05,instagram,172385,1359,1066.0,205.0,138.0,62,970.28,3591.22
2025-01-05,twitter,104372,931,756.0,139.0,93.0,13,454.32,917.99
2025-01-05,youtube,41406,789,644.0,118.0,82.0,29,439.83,2795.25
2025-01-05,tiktok,122882,2029,1599.0,302.0,206.0,109,815.83,5751.1
2025-01-05,linkedin,37415,446,356.0,66.0,41.0,27,482.07,2123.39
2025-01-06,facebook,101132,649,517.0,96.0,65.0,28,624.96,1440.49
2025-01-06,instagram,140293,1169,928.0,164.0,120.0,21,726.88,1823.36
2025-01-06,twitter,61883,541,432.0,78.0,53.0,16,251.67,911.55
2025-01-06,youtube,64766,1347,1092.0,194.0,126.0,58,567.85,4611.18
2025-01-06,tiktok,87787,1201,960.0,177.0,123.0,38,439.36,1632.77
2025-01-06,linkedin,25714,281,,42.0,33.0,4,282.65,1436.19
2025-01-07,facebook,218066,1228,971.0,186.0,129.0,38,1099.7,3471.13
2025-01-07,instagram,235438,2563,2019.0,376.0,244.0,51,1615.98,3074.62
2025-01-07,twitter,83192,798,643.0,121.0,84.0,19,307.39,1028.38
2025-01-07,youtube,62441,1120,,165.0,110.0,36,437.69,2020.69
2025-01-07,tiktok,115181,1608,1272.0,241.0,164.0,48,610.86,5396.0
2025-01-07,linkedin,42858,524,436.0,80.0,50.0,24,376.47,3897.18
2025-01-08,facebook,122829,794,632.0,119.0,74.0,25,591.22,1696.81
2025-01-08,instagram,154203,1784,1419.0,264.0,178.0,34,911.91,1347.23
2025-01-08,twitter,78781,692,551.0,107.0,65.0,15,308.22,624.59
2025-01-08,youtube,61169,863,687.0,128.0,89.0,24,522.31,2702.09
2025-01-08,tiktok,135476,1209,958.0,185.0,115.0,43,461.91,2425.77
2025-01-08,linkedin,50797,607,487.0,84.0,56.0,28,516.46,4474.2
2025-01-09,facebook,141476,2054,1664.0,307.0,209.0,64,740.91,3261.57
2025-01-09,instagram,101169,747,589.0,122.0,76.0,19,533.88,1857.65
2025-01-09,twitter,83619,774,633.0,119.0,75.0,22,353.71,1083.83
2025-01-09,youtube,73807,758,611.0,118.0,78.0,27,580.08,2680.24
2025-01-09,tiktok,121873,1391,1122.0,200.0,141.0,17,811.87,2837.77
2025-01-09,linkedin,61231,755,609.0,113.0,79.0,23,782.31,1312.82
